<<<<<<< HEAD
,NU,PU,PM,PS,SS,Attentional,Motor,Nonplanning,attention,cogstable,motor,perseverance,selfcontrol,cogcomplex,UPPS,BIS,GMK
auc_ave,-0.031569395,-0.022347551,-0.063460216,-0.092133011,-0.053045061,0.008482391,-0.051424079,-0.082641022,0.027003726,-0.034576437,0.006469695,-0.111718729,-0.132769458,-0.011201355,-0.104206772,-0.063723319,0.072630616
auc_delta,-0.063454668,0.041171006,0.013254335,0.048615481,0.048393417,0.055810556,-0.027089586,-0.067562303,0.073504206,-0.004227095,-0.005199524,-0.036346359,-0.010189895,-0.105228464,0.017848477,-0.019009878,-0.084678886
std_wtw_mw_ave,0.062454144,0.200314957,0.0927233,0.033364992,0.197364137,0.186462086,0.085715894,-0.00695047,0.148908889,0.172687705,0.137845738,-0.062662004,-0.018923215,-0.004420224,0.156665377,0.112234012,0.09615725
auc_HP,-0.066330126,-0.014978189,-0.057620447,-0.086778234,-0.041388448,0.01544499,-0.073626752,-0.124063195,0.038827494,-0.043109508,-0.007405741,-0.129420688,-0.15695852,-0.054875818,-0.106861765,-0.092517862,0.034571328
auc_LP,0.003196099,-0.031357994,-0.049655868,-0.08984927,-0.076327096,-0.011085631,-0.011676653,-0.022082811,0.003677323,-0.033475063,0.027666279,-0.070567496,-0.081904302,0.038539846,-0.097126862,-0.022237009,0.105119028
std_wtw_mw_HP,0.095275702,0.215346549,0.119310305,0.059574309,0.195298337,0.14944814,0.085516778,0.062069614,0.109845369,0.158092765,0.10045468,0.006414448,0.061323,0.04095676,0.17127755,0.112048671,0.031717732
std_wtw_mw_LP,0.012382302,0.137054307,0.107989377,-0.028556995,0.152558805,0.157315659,0.122977873,0.015473048,0.133892625,0.126244591,0.197425487,-0.073056108,0.003408881,0.011156551,0.095475451,0.117507954,0.113750053
=======
,NU,PU,PM,PS,SS,Attentional,Motor,Nonplanning,attention,cogstable,motor,perseverance,selfcontrol,cogcomplex,UPPS,BIS,GMK
auc_ave,-0.031569395,-0.022347551,-0.063460216,-0.092133011,-0.053045061,0.008482391,-0.051424079,-0.082641022,0.027003726,-0.034576437,0.006469695,-0.111718729,-0.132769458,-0.011201355,-0.104206772,-0.063723319,0.072630616
auc_delta,-0.063454668,0.041171006,0.013254335,0.048615481,0.048393417,0.055810556,-0.027089586,-0.067562303,0.073504206,-0.004227095,-0.005199524,-0.036346359,-0.010189895,-0.105228464,0.017848477,-0.019009878,-0.084678886
std_wtw_ave,0.062454144,0.200314957,0.0927233,0.033364992,0.197364137,0.186462086,0.085715894,-0.00695047,0.148908889,0.172687705,0.137845738,-0.062662004,-0.018923215,-0.004420224,0.156665377,0.112234012,0.09615725
std_wtw_mw_ave,0.056004713,0.199197885,0.102169463,0.021368462,0.213437649,0.179138964,0.102076991,0.004468313,0.144164016,0.165919244,0.148240465,-0.038520807,-0.01203448,0.011046241,0.154914802,0.118692918,0.08609047
>>>>>>> 91b67918e7bb7a1e1367db7d49782fda71f1e65e
